cornyield_smooth1960,cornyield_smooth2000,Cluster
66.82,170.7,0
47.220001,129.72,3
51.799999,137.42,3
66.040001,142.75999,3
44.580002,119.98,0
52.560001,107.8,3
27.440001,153.7,0
50.080002,126.68,3
58.68,108.4,3
53.860001,128.7,3
67.779999,137.48,0
55.48,129.28,3
26.299999,129.78,0
40.060001,145.24001,0
56.040001,142.3,0
50.82,122.44,3
64.559998,140.62,3
17.280001,,0
51.900002,125.96,3
47.02,141.3,0
61.079998,126.38,3
51.060001,121.58,3
46.0,130.16,3
37.779999,139.58,0
66.68,157.98001,3
,,0
,,0
,,0
,,0
,,0
,,3
,,0
,,3
,,0
,,0
,,3
,90.300003,3
,,3
,,3
,94.32,3
,78.639999,3
,83.840004,3
,81.900002,3
,91.440002,3
,89.760002,3
,84.260002,3
,,3
,92.739998,3
,69.5,3
,77.300003,3
,88.639999,3
,92.0,0
,104.4,0
,101.4,0
,102.6,3
,107.8,0
,101.8,3
,93.599998,0
,103.4,3
,113.4,0
,96.400002,3
,96.0,3
,91.400002,3
,99.0,3
,103.8,3
,86.0,0
,108.2,0
,100.2,3
,105.8,0
,90.0,3
,103.6,3
,106.0,0
,105.2,3
,106.6,0
,102.6,3
,103.8,0
,98.599998,3
,100.2,0
,101.6,3
,102.8,3
,102.4,0
,87.800003,3
,107.0,0
,96.599998,3
,99.599998,3
,,3
,99.800003,3
,95.800003,0
,104.8,3
,78.800003,3
,109.0,0
,101.8,0
,99.800003,0
,96.599998,0
,113.4,3
,84.199997,3
,93.0,0
,93.0,0
,95.199997,3
,,0
,104.4,3
,103.4,0
,,3
,111.4,3
,99.599998,0
45.599998,70.800003,3
44.200001,59.200001,3
58.799999,,3
35.200001,78.400002,1
61.799999,,3
57.0,,3
54.799999,108.6,1
55.599998,92.599998,1
41.0,87.0,1
38.400002,79.400002,1
51.599998,,3
49.599998,78.400002,3
34.799999,69.800003,1
47.400002,81.599998,3
70.400002,121.2,3
48.599998,112.2,1
37.200001,64.199997,3
38.599998,77.400002,3
44.200001,77.0,3
44.799999,95.599998,3
54.599998,110.4,1
51.799999,,3
37.599998,62.400002,3
48.599998,82.0,1
43.0,89.800003,1
37.599998,,1
72.800003,122.0,3
44.799999,74.199997,3
42.0,79.599998,3
48.400002,90.199997,1
44.400002,,3
49.0,79.400002,1
39.400002,71.400002,3
39.799999,80.599998,3
37.0,,3
51.599998,86.199997,3
36.200001,71.199997,3
50.0,91.800003,1
40.400002,65.800003,3
49.799999,73.599998,3
44.599998,74.400002,1
52.0,,3
53.200001,106.0,3
54.400002,92.0,1
42.200001,70.199997,1
60.799999,118.8,1
39.599998,85.400002,3
46.200001,74.0,1
47.400002,97.400002,1
41.599998,72.599998,1
50.799999,100.8,1
39.400002,66.800003,3
46.799999,,3
53.0,,3
55.200001,81.0,1
35.0,67.400002,1
55.599998,,3
34.400002,,1
34.200001,70.800003,1
50.200001,74.199997,1
43.599998,,1
48.200001,80.0,3
46.799999,98.599998,1
43.599998,73.800003,3
50.599998,105.6,1
66.800003,121.0,3
45.200001,86.199997,1
67.599998,112.6,1
35.799999,76.199997,3
50.0,82.599998,1
38.200001,,1
42.799999,75.599998,3
32.400002,69.400002,1
39.400002,80.0,1
36.200001,76.599998,3
42.200001,78.0,3
39.400002,,3
48.799999,83.400002,1
39.200001,63.200001,1
41.200001,82.0,1
37.799999,74.599998,3
46.0,90.199997,3
47.799999,,3
55.599998,96.199997,3
52.599998,123.4,1
38.200001,83.800003,1
37.200001,,3
42.400002,,1
36.200001,74.199997,3
58.799999,113.0,1
62.400002,,3
50.799999,89.599998,1
44.799999,94.599998,3
54.0,84.400002,1
43.200001,94.199997,3
55.200001,,3
15.5,57.759998,0
25.4,112.5,0
24.799999,79.599998,0
14.2,,0
,73.660004,0
17.0,51.439999,0
,,0
14.8,84.839996,0
30.9,119.18,0
,,0
24.0,122.93999,0
,,0
19.4,78.239998,0
,,0
17.799999,94.239998,0
28.4,95.099998,0
,67.82,0
39.599998,100.72,0
14.6,,0
29.799999,103.58,0
14.8,62.02,0
20.9,132.0,0
25.0,118.2,0
21.799999,85.959999,0
22.799999,86.5,0
21.4,90.099998,0
22.0,89.379997,0
,89.220001,0
17.799999,108.04,0
14.2,91.059998,0
,57.799999,0
23.0,95.260002,0
20.200001,95.779999,0
33.200001,102.76,0
,86.120003,0
23.4,90.620003,0
27.799999,122.02,0
,61.760002,0
32.400002,125.0,0
,60.02,0
28.0,122.88,0
,,0
15.0,,0
15.2,,0
18.0,62.380001,0
27.6,113.5,0
25.0,97.839996,0
,,0
31.799999,118.24,0
37.599998,102.2,0
,78.400002,0
28.4,78.620003,0
,,0
60.799999,99.860001,3
63.200001,132.24001,3
66.900002,110.22,3
59.5,114.18,3
58.739998,119.56,3
64.199997,127.78,3
56.419998,,3
55.200001,117.62,3
64.0,114.92,3
54.5,95.699997,3
71.800003,135.58,3
75.599998,136.64,3
50.099998,105.56,3
73.900002,139.36,3
59.200001,108.5,3
71.0,115.82,3
66.699997,136.44,3
54.84,,3
70.099998,138.22,3
65.599998,136.08,3
67.099998,125.4,3
76.099998,129.95999,3
69.699997,126.78,3
71.800003,129.48,3
64.300003,115.88,3
77.699997,135.89999,3
58.0,102.46,3
62.419998,104.9,3
76.099998,129.25999,3
58.0,109.3,3
64.720001,119.46,3
70.0,125.93999,3
69.800003,132.89999,3
55.18,84.080002,3
77.699997,141.7,3
68.300003,125.25999,3
62.0,115.6,3
71.800003,111.14,3
68.800003,124.44,3
58.619999,91.839996,3
58.139999,,3
66.599998,119.74,3
59.759998,,3
55.080002,101.18,3
68.099998,126.08,3
63.700001,133.04001,3
63.900002,119.02,3
75.800003,139.56,3
69.900002,133.32001,3
63.099998,110.6,3
68.0,132.64,3
66.699997,106.48,3
53.119999,109.6,3
64.199997,133.86,3
69.199997,138.64,3
56.220001,109.98,3
65.800003,134.38,3
58.18,107.7,3
60.400002,125.5,3
62.299999,113.92,3
54.599998,90.260002,3
67.5,120.56,3
66.599998,124.78,3
60.200001,128.48,3
71.400002,116.56,3
62.900002,103.92,3
61.48,108.8,3
67.099998,138.44,3
70.199997,131.2,3
63.0,120.76,3
68.900002,126.08,3
75.400002,136.42,3
60.299999,108.9,3
69.800003,126.92,3
62.900002,137.58,3
63.700001,103.48,3
58.5,109.88,3
60.400002,121.68,3
65.099998,98.559998,3
63.599998,136.2,3
67.800003,133.89999,3
56.68,99.099998,3
63.5,129.8,3
58.200001,107.26,3
78.0,117.08,3
64.5,122.5,3
73.400002,130.75999,3
69.099998,124.66,3
34.139999,,1
26.200001,102.08,2
24.799999,,1
27.08,151.34,2
35.98,,2
26.76,,2
32.400002,91.360001,1
30.68,78.559998,2
41.66,,1
27.4,,2
31.059999,,1
25.299999,94.059998,1
28.620001,159.03999,0
40.82,,1
30.700001,,1
30.32,76.980003,2
36.599998,,2
33.139999,74.82,1
31.92,,1
34.080002,78.860001,2
37.02,,1
,,2
21.82,142.38,2
,,2
47.360001,99.520004,1
40.52,,2
28.200001,,2
,,2
25.280001,,2
,152.34,2
33.099998,97.059998,1
33.52,100.48,1
29.1,,2
25.1,,2
36.0,,1
40.900002,89.959999,1
31.4,,2
30.26,,2
24.24,,1
28.799999,83.400002,1
32.200001,,1
30.5,,1
26.700001,,2
40.84,93.300003,1
29.76,73.639999,1
32.68,,1
25.219999,132.0,2
29.799999,,1
31.200001,70.720001,1
32.84,,1
27.52,120.92,1
38.380001,,1
33.099998,81.559998,1
25.58,81.879997,1
42.18,104.56,1
24.68,94.860001,1
36.48,,1
35.900002,84.199997,1
36.779999,,1
30.379999,,1
29.1,,1
34.5,,1
41.400002,98.080002,1
27.700001,,1
25.68,,2
28.82,,1
27.24,,1
29.48,109.08,1
29.620001,,2
56.18,169.02,2
25.02,56.200001,2
37.220001,,1
31.620001,90.400002,1
32.400002,,1
28.74,,2
25.68,,2
20.200001,,2
,93.040001,3
,,3
,95.779999,3
,82.580002,3
,90.379997,3
,93.800003,3
,108.22,3
,87.080002,0
,91.559998,3
,95.68,3
,93.040001,3
,,3
,75.82,3
,99.400002,3
,102.48,3
,93.419998,3
,93.760002,3
,82.400002,3
,96.459999,3
,100.06,3
,95.480003,3
,88.620003,3
,,3
,80.059998,3
,95.419998,3
,85.599998,3
,,3
,98.900002,3
,87.580002,3
,,3
,95.5,3
,96.239998,3
,88.540001,3
,89.279999,3
,88.220001,3
,101.52,3
,100.62,3
,99.580002,3
,86.080002,3
,81.300003,3
,92.019997,3
,,0
,99.839996,3
,101.42,3
,,3
,,3
,88.419998,3
,87.220001,3
,96.980003,3
,87.400002,3
,,3
,,3
,82.900002,0
,83.279999,3
,91.040001,3
,79.119995,3
,76.419998,3
,88.279999,3
,78.860001,0
,92.440002,3
,95.400002,3
,,3
,85.019997,3
,85.580002,3
,90.779999,3
,86.260002,3
,102.7,3
,,3
,,3
,,3
,,3
,,3
23.02,,1
21.9,49.799999,1
33.52,54.200001,1
25.779999,49.200001,1
31.360001,57.400002,1
26.42,53.400002,1
37.52,,1
33.639999,58.200001,1
30.58,71.0,1
38.720001,,1
25.6,,3
22.040001,,1
24.76,67.400002,1
31.879999,72.599998,1
33.98,57.799999,1
36.16,71.0,1
35.200001,67.599998,1
34.580002,57.799999,1
24.76,47.400002,1
21.780001,,1
34.240002,66.0,1
34.899998,59.0,1
28.08,,1
27.1,,1
37.720001,58.200001,1
36.299999,71.599998,1
32.619999,51.200001,1
24.880001,55.400002,1
24.76,56.200001,1
26.02,,1
31.4,65.800003,1
27.720001,78.800003,1
20.780001,,1
31.92,68.199997,1
32.299999,71.400002,1
27.52,48.599998,1
28.4,,1
28.76,70.199997,1
26.08,,1
31.5,63.599998,1
29.74,50.400002,1
26.299999,52.200001,1
31.1,71.400002,1
22.4,,1
32.900002,64.0,1
24.379999,,1
24.299999,79.620003,0
23.299999,99.839996,0
19.0,88.040001,0
37.400002,93.360001,0
35.0,124.86,0
22.0,129.53999,0
21.0,75.639999,0
19.9,92.980003,0
43.5,118.58,0
20.5,87.0,0
28.200001,90.979996,0
25.9,112.4,0
45.900002,123.92,3
23.299999,125.98,0
14.5,59.060001,0
32.959999,,0
25.200001,90.660004,0
21.9,117.98,0
35.5,120.54,0
15.4,53.540001,0
25.42,94.360001,0
17.799999,103.34,0
40.700001,102.44,0
18.700001,105.1,0
31.1,119.98,0
27.5,66.160004,0
16.0,51.260002,0
31.0,132.16,0
21.4,84.379997,0
30.0,108.0,0
14.6,,0
19.9,88.199997,0
31.52,104.4,0
21.0,73.580002,0
16.719999,,0
23.6,81.339996,0
17.0,58.560001,0
34.0,113.4,0
39.599998,119.3,0
29.92,,0
43.700001,130.3,0
20.9,83.980003,0
34.400002,125.92,0
20.6,96.979996,0
26.5,126.14,0
18.280001,58.380001,0
17.700001,45.779999,0
28.799999,96.639999,0
43.900002,129.39999,0
42.099998,134.84,0
12.38,59.0,0
12.8,59.279999,0
20.0,89.260002,0
29.700001,131.58,0
28.5,85.099998,0
21.5,,0
22.700001,111.66,0
24.799999,,0
18.6,93.300003,0
17.200001,101.9,0
24.200001,57.200001,0
41.400002,119.54,0
49.400002,130.12,3
21.700001,92.919998,0
43.099998,108.64,0
11.5,,0
41.52,,3
36.799999,106.6,3
33.619999,103.4,3
42.700001,107.4,3
46.900002,104.8,3
42.0,90.199997,3
42.200001,,3
37.099998,109.4,3
37.200001,109.6,1
52.0,,3
41.32,103.4,3
36.799999,92.199997,1
46.82,,3
38.200001,,3
46.720001,,3
40.700001,109.4,3
37.700001,96.199997,1
42.02,97.599998,3
36.419998,,3
38.299999,91.800003,1
39.299999,109.4,3
39.599998,90.199997,3
46.0,116.6,1
35.0,91.0,1
39.48,90.800003,3
44.599998,125.8,3
38.0,108.0,1
32.799999,113.6,1
43.0,,3
47.299999,90.599998,3
45.68,111.6,3
44.619999,97.400002,3
37.84,,3
50.099998,,3
35.0,83.599998,1
33.299999,83.800003,1
48.400002,,3
38.200001,94.800003,1
37.700001,94.800003,1
40.599998,114.4,3
44.299999,92.0,3
37.32,,3
43.700001,113.8,3
38.5,,3
45.259998,93.599998,3
64.419998,,3
44.52,,3
56.0,131.60001,1
40.560001,112.2,1
30.5,127.0,3
35.700001,,3
34.900002,103.6,3
43.200001,,3
40.52,95.0,3
35.200001,87.800003,1
35.0,101.6,3
39.200001,98.199997,1
41.799999,103.2,3
35.700001,102.2,3
36.099998,111.2,3
41.939999,95.0,3
42.0,91.199997,3
44.419998,123.8,3
36.84,107.6,3
40.139999,,3
49.599998,122.6,1
37.400002,,3
39.599998,82.599998,3
43.919998,,3
39.959999,97.800003,3
36.799999,,3
41.799999,81.599998,3
40.720001,,3
45.900002,122.4,3
37.099998,97.199997,3
44.34,,3
46.580002,95.800003,3
43.400002,,3
35.599998,104.6,1
40.5,,3
38.400002,95.800003,3
47.040001,,3
38.900002,101.8,3
41.0,98.599998,1
36.139999,90.599998,3
50.380001,,3
41.540001,,3
40.040001,,3
41.299999,103.8,3
55.700001,91.599998,3
34.700001,87.800003,1
38.900002,116.2,1
40.0,99.599998,3
36.5,104.8,3
37.299999,,3
,,2
,,2
,,1
,,1
,,2
,,2
,89.099998,2
,81.940002,2
,145.25999,2
,,2
,59.799999,2
,,2
,53.119999,2
,71.419998,2
,73.18,2
,,2
,,2
,,2
,117.16,1
,,1
,97.059998,2
,,2
,,2
,,2
,92.400002,2
,,2
,63.380001,2
,85.300003,1
,,2
,82.5,2
,,1
,154.54001,2
,,1
,184.86,0
,,1
,,1
,,2
,,2
,,2
,,2
,,2
,72.0,2
,,2
,85.68,2
,,2
,80.0,2
,,2
,76.099998,2
,53.759998,2
,,2
,,2
,,2
,188.64,0
,57.799999,2
,,2
,153.3,0
,88.279999,1
,,2
,74.620003,2
,,2
,,2
,,2
,,2
,,2
,,2
,,2
,73.480003,2
,,2
,70.440002,2
,77.620003,2
,74.019997,1
,69.040001,2
,,2
,136.60001,2
,,2
,81.32,1
,,1
,,2
,106.92,2
,,2
,,1
,,2
,64.080002,2
,,2
,60.119999,2
,67.260002,2
,161.48,2
,79.339996,1
,,1
,76.559998,2
,57.68,2
,148.62,2
,,2
,,2
,177.23999,2
,,2
,,1
,83.300003,1
,,1
,191.2,0
,,2
,53.200001,2
,,2
,,2
,48.939999,2
,73.419998,2
,,2
,,2
,,1
,112.46,1
,,2
,,2
,,1
,184.75999,2
,,2
,,2
,80.119995,1
,,1
,,1
,,2
,36.200001,2
,61.34,2
,,2
,44.899998,2
,,2
,,2
,,2
,,2
,,2
,,2
,,2
,,2
,,2
,,2
,86.940002,1
,156.38,2
,,2
,,2
,59.0,2
,62.900002,2
,,2
,,1
,72.379997,2
,182.74001,2
,37.02,2
,,2
,,2
,,2
,,2
,73.0,2
,,2
,,2
,,1
,,2
,,2
,69.260002,1
,,2
,89.779999,2
,,2
,,2
,79.619995,2
,,2
,,2
,,2
,,1
,189.44,2
,,1
,,2
,,1
,86.139999,2
,,1
,,2
,52.639999,2
,164.02,2
,,0
,,1
,,2
,,1
,,2
,185.42,0
,,2
,,1
,,2
,,2
,,1
,145.68001,2
,,2
,,2
,117.96,1
,,2
,72.839996,1
,188.39999,2
,83.68,2
,,2
,,2
,,1
,,1
,,1
,,1
,54.759998,2
,,2
,,2
,,2
,,2
,,1
,184.34,2
,,1
,,2
,45.759998,2
,,2
,,2
,,2
,,2
,148.28,2
,,2
,,2
,,2
,,2
,,1
,104.88,2
,56.259998,2
,,1
,,1
,,1
,,2
,111.02,2
,,2
,,2
,89.0,1
,,1
,72.220001,1
,57.759998,2
,,2
,100.14,1
,,2
,,2
,,2
,69.940002,2
,72.220001,2
,61.459999,2
,,2
,,1
,,2
,,2
,,2
,78.340004,2
,,0
,,3
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,3
,,0
60.82,115.8,3
49.380001,92.199997,3
62.84,,3
43.48,88.800003,3
45.02,,3
42.700001,74.400002,3
66.379997,98.599998,3
61.920002,,3
50.279999,,3
60.880001,,3
58.080002,74.800003,3
38.779999,26.799999,3
48.299999,,3
43.380001,,3
41.259998,63.0,3
48.200001,104.6,3
56.0,,3
60.02,111.6,3
37.720001,87.400002,3
48.0,,3
58.5,100.0,3
64.400002,,3
59.239998,87.0,3
45.299999,77.0,3
46.880001,,3
47.060001,78.800003,3
56.579998,100.4,3
56.419998,,3
57.599998,96.199997,3
60.82,,3
45.580002,,3
43.760002,74.599998,3
53.16,88.400002,3
51.139999,,3
58.580002,102.0,3
42.68,88.800003,3
62.439999,,3
45.540001,,3
43.880001,78.800003,3
36.200001,69.199997,3
48.540001,101.8,3
49.0,88.0,3
36.700001,,3
62.940002,,3
55.139999,102.4,3
60.82,92.400002,3
55.98,86.0,3
50.740002,90.599998,3
54.579998,99.599998,3
61.619999,99.199997,3
55.239998,73.599998,3
62.16,103.8,3
49.759998,75.400002,3
40.540001,,3
56.779999,90.800003,3
54.220001,98.199997,3
36.360001,32.0,3
53.18,95.0,3
54.139999,62.400002,3
49.32,,3
58.619999,89.199997,3
56.98,117.2,3
60.619999,113.4,3
48.540001,,3
56.060001,100.4,3
58.18,81.199997,3
51.84,71.800003,3
34.360001,59.0,3
45.66,79.199997,3
43.700001,65.599998,3
51.040001,104.4,3
60.459999,84.199997,3
57.799999,13.8,3
54.559998,10.6,3
60.579998,104.4,3
54.639999,,3
56.220001,93.800003,3
62.040001,99.599998,3
57.0,,3
53.32,,3
59.760002,88.199997,3
61.860001,16.0,3
57.639999,101.8,3
52.439999,90.800003,3
50.540001,93.400002,3
58.040001,104.2,3
50.540001,90.400002,3
58.439999,,3
55.439999,,3
59.799999,63.400002,3
55.32,96.800003,3
49.080002,,3
59.02,104.0,3
56.419998,,3
,,3
,,3
,,3
,,3
66.480003,120.8,3
,,3
,,3
,,3
,,3
,,3
,,3
,,3
,,3
,,3
,,3
,,3
,,3
,,3
,,3
,,3
,,3
58.619999,94.0,3
64.68,132.2,3
,,3
,,3
,,3
67.0,,3
52.220001,84.860001,3
38.200001,,3
56.860001,,3
48.119999,,3
37.52,,3
44.799999,,3
45.860001,,3
58.239998,,3
45.66,,3
46.959999,,3
55.439999,,3
63.119999,,3
55.619999,,3
47.16,,3
59.32,99.060005,3
48.32,,3
47.880001,,3
53.5,112.54,3
41.299999,,3
60.079998,,3
34.82,,3
29.4,,3
29.380001,,3
58.139999,,3
51.419998,,3
57.080002,93.520004,3
46.700001,,3
56.060001,,3
54.84,,3
62.920002,96.839996,3
45.66,,3
56.139999,,3
56.799999,,3
55.099998,,3
48.579998,,3
59.560001,,3
55.139999,91.080002,3
48.639999,,3
44.119999,,3
61.580002,,3
52.02,,3
52.799999,,3
45.18,,3
54.0,,3
67.660004,,3
56.119999,,3
55.239998,,3
39.939999,,3
52.400002,,3
43.799999,,3
51.16,,3
59.18,,3
33.040001,,3
52.200001,108.4,3
,,0
56.0,126.0,3
,,0
66.400002,136.0,0
65.800003,138.0,3
45.0,111.2,3
67.0,134.8,3
56.799999,130.2,3
59.599998,124.6,3
68.199997,144.2,3
71.199997,131.2,3
73.0,146.0,3
72.0,145.2,3
56.400002,122.8,0
,,0
58.599998,132.39999,3
61.799999,131.8,3
,,0
67.199997,139.8,3
,,0
71.0,153.60001,3
70.400002,135.2,3
67.400002,138.2,3
68.0,130.2,3
,,0
58.799999,138.0,3
72.199997,132.39999,3
55.599998,131.2,3
63.400002,124.2,3
66.800003,134.2,0
69.0,140.2,3
72.199997,157.8,3
,106.6,3
60.0,101.0,3
65.800003,130.60001,0
63.0,122.6,3
58.200001,115.2,0
56.200001,108.6,3
,,0
63.200001,122.4,3
67.0,135.8,3
63.799999,118.8,0
,,0
68.199997,134.0,0
64.0,125.4,0
66.0,138.0,3
63.400002,139.8,3
54.0,132.60001,3
58.799999,131.0,3
,110.4,3
65.400002,123.2,3
66.800003,135.0,3
71.800003,137.39999,3
49.200001,112.6,3
54.200001,136.39999,3
65.199997,135.0,3
,112.8,3
65.599998,125.4,0
68.199997,130.2,3
56.0,117.8,3
63.400002,133.60001,3
66.599998,136.0,3
,,0
68.199997,128.2,3
42.200001,114.0,3
69.800003,130.2,3
68.800003,123.4,3
64.199997,126.0,3
54.0,126.4,3
65.800003,125.0,3
56.599998,130.60001,3
